001	万難を排して	Against All Odds
002	別館の歩哨	Annex Sentry
003	侵略の使徒	Apostle of Invasion
004	聖堂の導き手	Basilica Shepherd
005	刃ある大使	Bladed Ambassador
006	ダニの突撃	Charge of the Mites
007	完成化の祈り	Compleat Devotion
008	這い回る合唱者	Crawling Chorus
009	信念堅い決闘者	Duelist of Deep Faith
010	機械の母、エリシュ・ノーン	Elesh Norn, Mother of Machines
011	永遠の放浪者	The Eternal Wanderer
012	肉剥ぎの猛禽	Flensing Raptor
013	黄金守護の兜	Goldwarden's Helm
014	呪い金の浮遊翼	Hexgold Hoverwings
015	切歯の滑空機	Incisor Glider
016	教化案内人	Indoctrination Attendant
017	感染した肉裁ち	Infested Fleshcutter
018	顎骨の決闘者	Jawbone Duelist
019	耐え忍ぶカー、ケンバ	Kemba, Kha Enduring
020	レオニンの光もたらす者	Leonin Lightbringer
021	大顎の大司法官	Mandible Justiciar
022	ミラディンのバルディッシュ	Mirran Bardiche
023	栄光のドミヌス、モンドラク	Mondrak, Glory Dominus
024	ノーンの水源	Norn's Wellspring
025	正典の執行者	Orthodoxy Enforcer
026	骨化	Ossification
027	ファイレクシアの立証者	Phyrexian Vindicator
028	次元の撹乱	Planar Disruption
029	板金鎧の猛攻	Plated Onslaught
030	磁器の盲信者	Porcelain Zealot
031	レジスタンス再結成	Resistance Reunited
032	腱の舞踏者	Sinew Dancer
033	離反ダニ、スクレルヴ	Skrelv, Defector Mite
034	スクレルヴの巣	Skrelv's Hive
035	舞い降りる見張り	Swooping Lookout
036	久遠への消失	Vanish into Eternity
037	同化のヴェール	Veil of Assimilation
038	白の太陽の黄昏	White Sun's Twilight
039	盲信者の確信	Zealot's Conviction
040	有貌体の向上	Aspirant's Ascent
041	大気の外科医	Atmosphere Surgeon
042	共同魂の刃	Blade of Shared Souls
043	青の太陽の黄昏	Blue Sun's Twilight
044	終焉よ来たれ	Bring the Ending
045	金属のうろつくもの	Chrome Prowler
046	歪められた好奇心	Distorted Curiosity
047	浸食するマイコシンス	Encroaching Mycosynth
048	逃亡した実験体	Escaped Experiment
049	実験的占い	Experimental Augury
050	マルカトールの眼	Eye of Malcator
051	発展の源	Font of Progress
052	ギタクシア派の解剖学者	Gitaxian Anatomist
053	ギタクシア派の猛禽	Gitaxian Raptor
054	ぎらつく予見者	Glistener Seer
055	胆液の合成者	Ichor Synthesizer
056	胆液月の篭手	Ichormoon Gauntlet
057	完成化した精神、ジェイス	Jace, the Perfected Mind
058	マルカトールの監視者	Malcator's Watcher
059	脳網の管理者	Meldweb Curator
060	脳網の徘徊者	Meldweb Strider
061	気まぐれな呪文踊り	Mercurial Spelldancer
062	眩惑の妙薬	Mesmerizing Dose
063	精神接合器	Mindsplice Apparatus
064	軽微なつまづき	Minor Misstep
065	ファイレクシア病の前触れ	Prologue to Phyresis
066	水銀の魚捕り	Quicksilver Fisher
067	不完全を拒絶せよ	Reject Imperfection
068	血清の罠	Serum Snare
069	タミヨウの固定器	Tamiyo's Immobilizer
070	タミヨウの記録	Tamiyo's Logbook
071	尋問のドミヌス、テクータル	Tekuthal, Inquiry Dominus
072	かき鳴らし鳥	Thrummingbird
073	移植の理論家	Transplant Theorist
074	底引き漁のドレイク	Trawler Drake
075	大変成家、アンクタス	Unctus, Grand Metatect
076	アンクタスの改良者	Unctus's Retrofitter
077	生体解剖医の見識	Vivisurgeon's Insight
078	用心深いブリスタゾア	Watchful Blisterzoa
079	歩行型建造物	Ambulatory Edifice
080	滅殺の眼差し	Annihilating Glare
081	苦痛ある選定	Anoint with Affliction
082	ドロスの魔神	Archfiend of the Dross
083	多汁質の頭蓋住まい	Bilious Skulldweller
084	黒の太陽の黄昏	Black Sun's Twilight
085	腐り腹のネズミ	Blightbelly Rat
086	骨拾いのスカージ	Bonepicker Skirge
087	騒がしい這い回り	Chittering Skitterling
088	残虐の陰皇	Cruel Grimnarch
089	殺しの百長	Cutthroat Centurion
090	修羅のドミヌス、ドリヴノッド	Drivnod, Carnage Dominus
091	胆液まみれ	Drown in Ichor
092	強迫	Duress
093	感染肥やし	Feed the Infection
094	肉なし剣闘士	Fleshless Gladiator
095	契約の族長、ゲス	Geth, Thane of Contracts
096	丸呑みの屑鉄罠	Gulping Scraptrap
097	伝染性尋問	Infectious Inquiry
098	ネズミの王、カルモニクス	Karumonix, the Rat King
099	屍気の拝領	Necrogen Communion
100	屍蚊	Necrosquito
101	屍賊起こしの聖騎士	Nimraiser Paladin
102	不死性の提供	Offer Immortality
103	伝染させる吸血者	Pestilent Syphoner
104	ファイレクシアの闘技場	Phyrexian Arena
105	ファイレクシアの抹消者	Phyrexian Obliterator
106	貪欲な屍巨人	Ravenous Necrotitan
107	策謀の有貌体	Scheming Aspirant
108	シェオルドレッドの勅令	Sheoldred's Edict
109	シェオルドレッドの首狩り	Sheoldred's Headcleaver
110	有刺巣主	Stinging Hivemaster
111	証を携える者	Testament Bearer
112	槽の出現	Vat Emergence
113	再誕槽	Vat of Rebirth
114	処刑者の族長、ヴラーン	Vraan, Executioner Thane
115	裏切りの棘、ヴラスカ	Vraska, Betrayal's Sting
116	ヴラスカの堕落	Vraska's Fall
117	ドロスの囁き	Whisper of the Dross
118	完全なる統一	All Will Be One
119	潜伏工作員の目覚め	Awaken the Sleeper
120	アクシオムの彫版師	Axiom Engraver
121	逆棘の叩拳	Barbed Batterfist
122	刃継ぎの有貌体	Bladegraft Aspirant
123	猛火の最高潮	Blazing Crescendo
124	騒音の悪獣	Cacophony Scamp
125	気まぐれな厄介者	Capricious Hellraiser
126	煙突の扇動者	Chimney Rabble
127	逆巻く貯蔵器	Churning Reservoir
128	竜翼の滑空者	Dragonwing Glider
129	溌剌としたヒューズリング	Exuberant Fuseling
130	鍛冶鎚の百長	Forgehammer Centurion
131	肉体からの解放	Free from Flesh
132	焼炉の懲罰者	Furnace Punisher
133	焼炉の徘徊者	Furnace Strider
134	上機嫌の解体	Gleeful Demolition
135	危険な爆風	Hazardous Blast
136	呪い金の矛槍	Hexgold Halberd
137	呪い金の斬撃	Hexgold Slash
138	レジスタンスの火、コス	Koth, Fire of Resistance
139	カルドーサの哄笑者	Kuldotha Cackler
140	マグマの疾走者	Magmatic Sprinter
141	溶鉄の咎め	Molten Rebuke
142	ナヒリの生け贄	Nahiri's Sacrifice
143	オキシダの懐刀	Oxidda Finisher
144	一斉蜂起	Rebel Salvo
145	赤の太陽の黄昏	Red Sun's Twilight
146	レジスタンスの空番	Resistance Skywarden
147	鋸刃の餓鬼	Sawblade Scamp
148	爆片投げ	Shrapnel Slinger
149	鉄のゴブリン、スロバッド	Slobad, Iron Goblin
150	擾乱のドミヌス、ソルフィム	Solphim, Mayhem Dominus
151	胸躍る可能性	Thrill of Possibility
152	ウラブラスクの選定師	Urabrask's Anointer
153	ウラブラスクの溶鉱炉	Urabrask's Forge
154	執念深い炎焚き	Vindictive Flamestoker
