Sheoldred, the Apocalypse (Concept Praetor) (Step-And-Compleat Foil)		119.13
Sheoldred, the Apocalypse	69.98	73.87
Sheoldred, the Apocalypse (Phyrexian)	68	109.2
Sheoldred, the Apocalypse (Textured Foil)		79.56
Sheoldred, the Apocalypse (Concept Praetor)	70.68	89.82
Sheoldred, the Apocalypse (Showcase)	63.89	70.97
Liliana of the Veil	15	19.88
Liliana of the Veil (Borderless)	14	20.79
Serra Paragon (Extended Art)	7.75	14.6
Timeless Lotus	10	14.93
Leyline Binding (Extended Art)	11.02	13.39
Silverback Elder (Extended Art)	8.89	11.45
Leyline Binding	7.5	10.92
Jodah, the Unifier (Textured Foil)		10.58
Ajani, Sleeper Agent (376)	8	18.85
Soul of Windgrace (Textured Foil)		9.62
Ajani, Sleeper Agent (Phyrexian)	6.67	18.19
Plaza of Heroes (Extended Art)	7.9	10.4
Serra Paragon	5	8.4
Silverback Elder	5.61	7.86
Plaza of Heroes	4.75	8.32
Shivan Devastator (Extended Art)	4.79	7.84
Vesuvan Duplimancy (Extended Art)	2.56	6.15
Ajani, Sleeper Agent (371)	2.48	6.04
Ajani, Sleeper Agent (192)	4	7.46
Ajani, Sleeper Agent (Borderless) (375)	3.95	10.52
Defiler of Vigor (Extended Art)	3.99	6.18
Braids, Arisen Nightmare (Textured Foil)		5.34
Shivan Devastator	3.47	5.06
Vesuvan Duplimancy	3.25	4.51
Leaf-Crowned Visionary (Extended Art)	2.5	4.97
Defiler of Vigor	2	4.08
Adarkar Wastes	2.25	4.2
Sulfurous Springs	2.93	3.56
Jodah, the Unifier	2.42	3.66
Vodalian Hexcatcher (Extended Art)	2	3.4
Braids, Arisen Nightmare	1.5	3.7
Adarkar Wastes (Borderless)	2.6	5.43
Leaf-Crowned Visionary	2.49	3.78
Sulfurous Springs (Borderless)	2.19	4.37
Jodah, the Unifier (Showcase)	1.98	4.24
Karn's Sylex	1.74	3.22
Rith, Liberated Primeval (Textured Foil)		3.1
Braids, Arisen Nightmare (Showcase)	1.97	3.97
Karn, Living Legacy (Borderless)	1.56	4.05
Haughty Djinn (Extended Art)	1.99	3.41
Temporary Lockdown (Extended Art)	1	2.35
Karn, Living Legacy	1.61	2.75
Zur, Eternal Schemer (Textured Foil)		2.66
Shivan Reef (Borderless)	0.99	4.67
Ivy, Gleeful Spellthief (Textured Foil)		2.29
Karplusan Forest (Borderless)	1	3.01
Rundvelt Hordemaster (Extended Art)	1.16	1.85
Powerstone Token	1.27	
Relic of Legends	0.99	2.82
Weatherlight Compleated	0.74	2.48
Valiant Veteran (Extended Art)	0.35	2.22
Elas il-Kor, Sadistic Pilgrim (Textured Foil)		2.05
Ratadrabik of Urborg (Textured Foil)		2.01
Rundvelt Hordemaster	0.8	1.53
Jaya, Fiery Negotiator (Borderless)	0.49	2.47
Haughty Djinn	0.93	1.89
Caves of Koilos (Borderless)	0.99	3.17
Aether Channeler (Extended Art)	1.25	2.24
Vodalian Hexcatcher	0.69	1.58
Yavimaya Coast (Borderless)	0.95	3.54
Soldier // Ornithopter Double-sided Token		1.89
Saproling // Badger Double-sided Token		1.87
Plains (Showcase)	0.9	2.43
Rith, Liberated Primeval	0.85	1.91
The Cruelty of Gix	0.48	2.86
Temporary Lockdown	0.75	1.63
Soul of Windgrace	0.65	1.71
Defiler of Faith (Extended Art)	0.9	1.64
Karplusan Forest	0.99	1.99
Serra Redeemer (Extended Art)	0.75	
Jaya, Fiery Negotiator	0.5	1.68
Swamp (Showcase)	0.56	2.24
Anointed Peacekeeper (Extended Art)	0.15	1.5
Soldier // Sand Warrior Double-sided Token		1.42
Defiler of Dreams (Extended Art)	0.61	1.34
Evolved Sleeper (Extended Art)	0.75	1.7
Phyrexian // Sand Warrior Double-sided Token		1.33
Soul of Windgrace (Showcase)	0.62	1.59
Island (Showcase)	0.65	1.89
Zur, Eternal Schemer	0.44	1.47
Totally Ruthless Theme Card	0.35	
Mystic Mischief Theme Card	0.55	
Shanna, Purifying Blade (Textured Foil)		1.15
Defiler of Flesh (Extended Art)	0.43	0.96
Defiler of Instinct (Extended Art)	0.55	1.15
Aether Channeler	0.47	1.42
Tear Asunder	0.6	5.03
Forest (Showcase)	0.5	1.83
Mountain (Showcase)	0.44	1.76
Soldier // Badger Double-sided Token		1.03
Bird (002) // Badger Double-sided Token		1.03
Coalition Corps Theme Card	0.1	
Valiant Veteran	0.25	1.3
Squee, Dubious Monarch (Textured Foil)		1.01
Ivy, Gleeful Spellthief	0.25	1.22
Yavimaya Coast	0.4	1.35
The World Spell	0.29	1.32
Shanna, Purifying Blade	0.38	0.86
Shivan Reef	0.49	1.17
Threats Undetected (Extended Art)	0.24	0.91
Quirion Beastcaller (Extended Art)	0.15	0.78
Ready to Charge Theme Card	0.75	
Rivaz of the Claw (Textured Foil)		0.98
Zur, Eternal Schemer (Showcase)	0.18	0.8
Sphinx of Clear Skies (Extended Art)	0.31	0.61
Defiler of Faith	0.34	0.9
Ertai Resurrected	0.3	0.89
Rith, Liberated Primeval (Showcase)	0.24	0.85
Ready to Attack Theme Card	0.25	
Sol'Kanar the Tainted (Textured Foil)		0.81
Archangel of Wrath (Extended Art)	0.24	0.59
