Imperial Seal (Foil Etched)		170.87
Wrenn and Six (Textured Foil)		122.01
Dockside Extortionist (Foil Etched)		105.21
Kozilek, Butcher of Truth (Textured Foil)		92.59
Imperial Seal (Borderless)	69	97
Cavern of Souls (Foil Etched)		83.21
Imperial Seal	70	85.05
Mana Vault (Foil Etched)		78.6
Liliana, the Last Hope (Textured Foil)		78.12
Wrenn and Six (Foil Etched)		75.22
Ulamog, the Infinite Gyre (Textured Foil)		74.82
Cavern of Souls (Borderless)	58.47	73.12
Wrenn and Six (Borderless)	56.1	60.65
Dockside Extortionist (Borderless)	51.94	65.94
Mana Drain (Foil Etched)		65.53
Cavern of Souls	51.5	62.87
Mana Vault (Borderless)	52	74.52
Dockside Extortionist	48.44	66.66
Wrenn and Six	45.5	57.33
Emrakul, the Aeons Torn (Textured Foil)		52.75
Mana Vault	40.98	49.82
Mana Drain (Borderless)	39	55.58
Mana Drain	35	40.4
Force of Negation (Borderless)	30	38.88
Allosaurus Shepherd (Foil Etched)		39.96
Animar, Soul of Elements (Foil Etched)		39.27
Bitterblossom (Foil Etched)		36.76
Force of Negation (Foil Etched)		36.58
Food Chain (Foil Etched)		36.3
Smothering Tithe (Borderless)	30.74	40.98
Sensei's Divining Top (Foil Etched)		35.87
Crucible of Worlds (Foil Etched)		35.72
Force of Negation	27.98	30.73
Phyrexian Altar (Foil Etched)		33.16
Smothering Tithe (Foil Etched)		32.2
Sensei's Divining Top (Borderless)	26	35.99
Phyrexian Altar (Borderless)	24.75	30.14
Ulamog, the Infinite Gyre (Borderless)	23	32.2
Kozilek, Butcher of Truth (Borderless)	21.99	32.03
Allosaurus Shepherd (Borderless)	22	30.42
Kozilek, Butcher of Truth	24.35	27.69
Kozilek, Butcher of Truth (Foil Etched)		28.08
Seasoned Pyromancer (Borderless)	22.8	29.18
Smothering Tithe	21.5	26.91
Kaalia of the Vast (Foil Etched)		27.5
Phyrexian Altar	22.49	28.35
Crucible of Worlds (Borderless)	21	28.56
Damnation (Foil Etched)		26.8
Teferi's Protection (Foil Etched)		25.86
Allosaurus Shepherd	20	30.9
Ulamog, the Infinite Gyre	20.91	25
Teferi's Protection	20	25.43
Consecrated Sphinx (Foil Etched)		25.26
Bitterblossom	21	25.74
Teferi's Protection (Borderless)	21	22.18
Ulamog, the Infinite Gyre (Foil Etched)		24.6
Sensei's Divining Top	19.95	24.14
Aurelia, the Warleader (Foil Etched)		23.42
Green Sun's Zenith (Foil Etched)		22.89
Liliana, the Last Hope (Foil Etched)		22.26
Concordant Crossroads (Foil Etched)		21.52
Consecrated Sphinx (Borderless)	15	19.84
Seasoned Pyromancer (Foil Etched)		20.75
Crucible of Worlds	18	24.02
Concordant Crossroads (Borderless)	15.99	22.03
Consecrated Sphinx	12.99	21.46
Food Chain	14	18.12
Aminatou, the Fateshifter (Foil Etched)		18.93
Darksteel Plate (Foil Etched)		18.48
Damnation (Borderless)	14	18.95
Seasoned Pyromancer	13	16.97
Warrior's Oath (Foil Etched)		17.92
City of Brass (Foil Etched)		17.22
Damnation	12	17.54
Emrakul, the Aeons Torn (Borderless)	12	15.56
Nicol Bolas, God-Pharaoh (Foil Etched)		16.49
Divine Visitation (Foil Etched)		16.43
Monastery Mentor (Foil Etched)		16.24
City of Brass (Borderless)	12	18.42
Elenda, the Dusk Rose (Foil Etched)		15.91
Emrakul, the Aeons Torn	11.45	14.35
Emrakul, the Aeons Torn (Foil Etched)		15.54
Concordant Crossroads	11	14.06
Ghave, Guru of Spores (Foil Etched)		14.43
Bloom Tender (Foil Etched)		14.07
Nim Deathmantle (Foil Etched)		13.54
Master of Cruelties (Foil Etched)		13.46
Aether Vial (Foil Etched)		13.21
Emiel the Blessed (Foil Etched)		12.4
Hydroid Krasis (Foil Etched)		11.85
Dragonlord Dromoka (Foil Etched)		11.83
Aether Vial (Borderless)	8.91	10.36
Ezuri, Claw of Progress (Foil Etched)		11.69
Aurelia, the Warleader	9	12.46
City of Brass	7	11.35
Assassin's Trophy (Foil Etched)		11.07
Bloom Tender	9	10.85
Bloom Tender (Borderless)	7.99	10.72
As Foretold (Foil Etched)		10.92
Oracle of Mul Daya (Foil Etched)		10.85
Anguished Unmaking (Foil Etched)		10.57
Dragonlord Silumgar (Foil Etched)		10.4
Green Sun's Zenith	7.75	10.31
Dragonlord Dromoka (Borderless)	7	10.94
Gravecrawler (Foil Etched)		9.95
Divine Visitation	7	8.53
Liliana, the Last Hope (Borderless)	6	8
Panharmonicon (Foil Etched)		9.33
Darksteel Plate	6.31	9.7
Supreme Verdict (Foil Etched)		9.18
Mizzix of the Izmagnus (Foil Etched)		9.17
Animar, Soul of Elements	6	17.87
Aether Vial	5.75	8.6
Vedalken Orrery (Borderless)	6.24	8.75
Muldrotha, the Gravetide (Borderless)	6.05	14.69
Kaalia of the Vast	6.99	9.87
Uril, the Miststalker (Foil Etched)		8.66
Elenda, the Dusk Rose (Borderless)	5.75	10.99
Panharmonicon (Borderless)	5.28	7.44
Vedalken Orrery (Foil Etched)		8.25
Assassin's Trophy (Borderless)	6	8.42
Jodah, Archmage Eternal (Foil Etched)		8.13
Elenda, the Dusk Rose	6.79	7.63
Dragonlord Dromoka	5	7.99
Oracle of Mul Daya (Borderless)	5.65	7.88
Oracle of Mul Daya	5	7.4
Monastery Mentor	4.97	8.6
Assassin's Trophy	4.5	7.23
Vedalken Orrery	4.54	6.46
Twinflame (Foil Etched)		6.45
Yahenni, Undying Partisan (Foil Etched)		6.42
Atla Palani, Nest Tender (Foil Etched)		6.4
Kambal, Consul of Allocation (Foil Etched)		6.38
Warrior's Oath	3.5	7.05
Anguished Unmaking	4	5.89
Conqueror's Flail (Foil Etched)		6.21
Thrumming Stone (Foil Etched)		6.09
Emiel the Blessed (Borderless)	4	8.91
Panharmonicon	4.25	5.9
Surgical Extraction (Borderless)	4	5.33
Supreme Verdict (Borderless)	4	6.36
Venser, Shaper Savant (Foil Etched)		5.8
Liliana, the Last Hope	3.99	7.37
Surgical Extraction (Foil Etched)		5.74
Skullbriar, the Walking Grave (Foil Etched)		5.71
Ob Nixilis, Unshackled (Foil Etched)		5.38
Hydroid Krasis	3.24	5.32
Forbidden Orchard (Borderless)	2.97	4.7
Forbidden Orchard (Foil Etched)		4.98
Planar Bridge (Foil Etched)		4.86
Supreme Verdict	3.19	4.76
Hardened Scales (Borderless)	3.1	4.66
Impervious Greatwurm (Foil Etched)		4.7
Talrand, Sky Summoner (Foil Etched)		4.63
Hardened Scales (Foil Etched)		4.54
Forbidden Orchard	3.46	4.43
Child of Alara (Foil Etched)		4.45
Hellkite Overlord (Foil Etched)		4.4
Varina, Lich Queen (Foil Etched)		4.29
Kolaghan's Command (Foil Etched)		4.18
Master of Cruelties	2.3	5.02
Necrotic Ooze (Foil Etched)		4.08
Nim Deathmantle	2.19	4.32
Muldrotha, the Gravetide (Foil Etched)		4.03
Kolaghan's Command (Borderless)	1.94	4.17
Chaos Warp (Borderless)	2.9	4.79
Emblem - Wrenn and Six // Monk Double-sided Token	2.5	5.25
As Foretold	2.24	3.48
Chaos Warp (Foil Etched)		3.94
Weathered Wayfarer (Foil Etched)		3.89
Surgical Extraction	2.4	3.83
Bring to Light (Foil Etched)		3.85
Hardened Scales	2.75	3.91
Villainous Wealth (Foil Etched)		3.82
Atarka's Command (Foil Etched)		3.72
Gravecrawler	2.85	4.32
Reveillark (Foil Etched)		3.62
Pull from Tomorrow (Foil Etched)		3.59
Deathbringer Liege (Foil Etched)		3.59
Nicol Bolas, God-Pharaoh	2.17	4.02
Lord of Extinction (Foil Etched)		3.43
Creakwood Liege (Foil Etched)		3.31
Roon of the Hidden Realm (Foil Etched)		3.3
Pithing Needle (Borderless)	2	3.47
Sidisi, Brood Tyrant (Foil Etched)		3.25
Bloodforged Battle-Axe (Foil Etched)		3.21
Restoration Angel (Foil Etched)		3.15
Thrumming Stone	1.49	2.69
Hostage Taker (Foil Etched)		3.1
Mikaeus, the Lunarch (Foil Etched)		3.09
Conqueror's Flail	1.75	3.01
Pithing Needle (Foil Etched)		3.07
Drogskol Reaver (Foil Etched)		3.04
Weathered Wayfarer	1.45	2.84
Aminatou, the Fateshifter	1.97	2.49
