Elesh Norn, Mother of Machines (Borderless) (Step-and-Compleat Foil)		166.82
Elesh Norn, Mother of Machines (Borderless)	70	118.81
Elesh Norn, Mother of Machines (Oil Slick Raised Foil)		88.7
Elesh Norn, Mother of Machines (Concept Praetor) (Step-and-Compleat Foil)		87.29
Elesh Norn, Mother of Machines (Phyrexian) (Step-and-Compleat Foil)		69.15
Atraxa, Grand Unifier (Oil Slick Raised Foil)		65.77
Atraxa, Grand Unifier (Showcase) (Step-and-Compleat Foil)		64.96
Elesh Norn, Mother of Machines (Concept Praetor)	50	77.45
Elesh Norn, Mother of Machines (Showcase) (Step-and-Compleat Foil)		57.54
Elesh Norn, Mother of Machines (Phyrexian)	44.2	86.57
Mondrak, Glory Dominus (Showcase) (Step-and-Compleat Foil)		51.41
Mondrak, Glory Dominus (Oil Slick Raised Foil)		47.31
Elesh Norn, Mother of Machines (Showcase)	36	57.63
Vraska, Betrayal's Sting (Showcase) (Step-and-Compleat Foil)		45.75
Sword of Forge and Frontier (Oil Slick Raised Foil)		38.77
Elesh Norn, Mother of Machines	27	36.86
Ichormoon Gauntlet (Oil Slick Raised Foil)		30.09
Mondrak, Glory Dominus	23.45	32.89
Atraxa, Grand Unifier (Showcase)	22.38	35.43
Mondrak, Glory Dominus (Showcase)	23	30.78
Phyrexian Obliterator (Oil Slick Raised Foil)		27.99
Vraska, Betrayal's Sting (Showcase)	19.99	34.37
Atraxa, Grand Unifier	18	24.59
Vraska, Betrayal's Sting (Oil Slick Raised Foil)		21.09
Sword of Forge and Frontier	16.9	20.66
Vraska, Betrayal's Sting (Phyrexian) (Step-and-Compleat Foil)		20.37
Jace, the Perfected Mind (Showcase) (Step-and-Compleat Foil)		18.89
Tekuthal, Inquiry Dominus (Showcase) (Step-and-Compleat Foil)		18.45
Phyrexian Obliterator (Showcase) (Step-and-Compleat Foil)		18.43
Jace, the Perfected Mind (Oil Slick Raised Foil)		17.92
Jace, the Perfected Mind (Phyrexian) (Step-and-Compleat Foil)		17.49
Solphim, Mayhem Dominus (Showcase) (Step-and-Compleat Foil)		16.1
All Will Be One (Oil Slick Raised Foil)		16.03
Solphim, Mayhem Dominus (Oil Slick Raised Foil)		15.99
Staff of Compleation (Oil Slick Raised Foil)		15.79
Nissa, Ascended Animist (Showcase) (Step-and-Compleat Foil)		15.7
Tyrranax Rex (Showcase) (Step-and-Compleat Foil)		15.1
Phyrexian Vindicator (Showcase) (Step-and-Compleat Foil)		14.6
Drivnod, Carnage Dominus (Showcase) (Step-and-Compleat Foil)		14.48
Tekuthal, Inquiry Dominus (Oil Slick Raised Foil)		13.8
Skrelv, Defector Mite (Showcase) (Step-and-Compleat Foil)		13.72
Drivnod, Carnage Dominus (Oil Slick Raised Foil)		13.13
Zopandrel, Hunger Dominus (Showcase) (Step-and-Compleat Foil)		12.74
Nissa, Ascended Animist (Oil Slick Raised Foil)		12.28
Tyvar, Jubilant Brawler (Showcase) (Step-and-Compleat Foil)		12.12
Phyrexian Vindicator (Oil Slick Raised Foil)		12.05
Vraska, Betrayal's Sting (Phyrexian)	8.45	15.54
Nissa, Ascended Animist (Phyrexian) (Step-and-Compleat Foil)		11.19
Zopandrel, Hunger Dominus (Oil Slick Raised Foil)		11.17
Nahiri, the Unforgiving (Showcase) (Step-and-Compleat Foil)		11.11
The Eternal Wanderer (Showcase) (Step-and-Compleat Foil)		10.99
Vraska, Betrayal's Sting	8	12.17
Tyrranax Rex (Oil Slick Raised Foil)		10.9
Nissa, Ascended Animist (Showcase)	7.35	13.62
Ichormoon Gauntlet	7.25	8.24
Jace, the Perfected Mind (Showcase)	6.99	12.44
All Will Be One	5	8.27
Phyrexian Obliterator (Showcase)	6.2	10.39
Phyrexian Obliterator	5.69	8.2
Nahiri, the Unforgiving (Oil Slick Raised Foil)		7.98
Venerated Rotpriest (Extended Art)	5.05	8.77
Capricious Hellraiser (Showcase) (Step-and-Compleat Foil)		7.04
Tyrranax Rex	4	6.23
Tekuthal, Inquiry Dominus (Showcase)	3.8	6.68
The Mycosynth Gardens (Extended Art)	5.15	12.08
Venerated Rotpriest	3.98	6.28
Phyrexian Vindicator (Showcase)	3.9	6.51
Jace, the Perfected Mind	3.29	7.79
Solphim, Mayhem Dominus (Showcase)	4.25	6.94
Capricious Hellraiser (Oil Slick Raised Foil)		6.33
Tyrranax Rex (Showcase)	3.96	5.94
Solphim, Mayhem Dominus	4	10.32
Nahiri, the Unforgiving (Phyrexian) (Step-and-Compleat Foil)		6.14
Jace, the Perfected Mind (Phyrexian)	3.65	8.06
Phyrexian Vindicator	2.75	5.29
Tekuthal, Inquiry Dominus	2.79	6.78
Swamp (367) (Oil Slick Raised Foil)		5.86
Nissa, Ascended Animist	3.94	6.59
Nissa, Ascended Animist (Phyrexian)	3.4	6.17
Lukka, Bound to Ruin (Phyrexian) (Step-and-Compleat Foil)		5.58
Graaz, Unstoppable Juggernaut (Showcase) (Step-and-Compleat Foil)		5.52
Lukka, Bound to Ruin (Oil Slick Raised Foil)		5.48
The Mycosynth Gardens	3	5.17
Staff of Compleation	3.6	8.19
Skrelv, Defector Mite (Showcase)	3	4.35
Skrelv, Defector Mite	2.99	5.53
Glissa Sunslayer (Showcase) (Step-and-Compleat Foil)		5.06
Drivnod, Carnage Dominus (Showcase)	3	6.97
Zopandrel, Hunger Dominus	3	6.3
Nahiri, the Unforgiving (Showcase)	2.9	6.14
Lukka, Bound to Ruin (Showcase) (Step-and-Compleat Foil)		4.99
Ezuri, Stalker of Spheres (Showcase) (Step-and-Compleat Foil)		4.93
Drivnod, Carnage Dominus	2.14	5.41
Blackcleave Cliffs (Borderless)	2.95	5.54
Zopandrel, Hunger Dominus (Showcase)	3	5.01
Skrelv's Hive (Extended Art)	2.4	5.68
Koth, Fire of Resistance (Showcase) (Step-and-Compleat Foil)		4.26
Karumonix, the Rat King (Showcase) (Step-and-Compleat Foil)		4.2
Ovika, Enigma Goliath (Showcase) (Step-and-Compleat Foil)		3.91
Skrelv's Hive (Extended Art)	1.95	3.26
Skrelv's Hive	1.95	3.26
Plains (365) (Oil Slick Raised Foil)		3.68
Island (366) (Oil Slick Raised Foil)		3.68
Unctus, Grand Metatect (Showcase) (Step-and-Compleat Foil)		3.64
Forest (369) (Oil Slick Raised Foil)		3.62
Seachrome Coast (Borderless)	2	3.6
Kaito, Dancing Shadow (Showcase) (Step-and-Compleat Foil)		3.3
Darkslick Shores (Borderless)	2	4.86
Tyvar, Jubilant Brawler (Showcase)	1.65	3.26
Thrun, Breaker of Silence (Showcase) (Step-and-Compleat Foil)		3.04
